id,variable_name,variable_dimensions,value,1D,2D
16340,preset,1,0,9,29
16341,preset,1,0,9,30
16342,preset,1,0,9,31
16343,preset,1,0,9,32
16344,preset,1,0,9,33
16345,preset,1,0,9,34
16346,preset,1,0,9,35
16347,preset,1,0,9,36
16348,preset,1,0,9,37
16349,preset,1,0,9,38
16350,preset,1,0,9,39
16351,preset,1,0,9,40
16352,preset,1,0,9,41
16353,preset,1,0,9,42
16354,preset,1,0,9,43
16355,preset,1,0,9,44
16356,preset,1,0,9,45
16357,preset,1,0,9,46
16358,preset,1,0,9,47
16359,preset,1,0,9,48
16360,preset,1,0,9,49
16361,preset,1,0,9,50
16362,preset,1,0,9,51
16363,preset,1,0,9,52
16364,preset,1,0,9,53
16365,preset,1,0,9,54
16366,preset,1,0,9,55
16367,preset,1,0,9,56
16368,preset,1,0,9,57
16369,preset,1,0,9,58
16370,preset,1,0,9,59
16371,preset,1,0,9,60
16372,preset,1,0,9,61
16373,preset,1,0,9,62
16374,preset,1,0,9,63
16375,preset,1,0,10,0
16376,preset,1,0,10,1
16377,preset,1,0,10,2
16378,preset,1,0,10,3
16379,preset,1,0,10,4
16380,preset,1,0,10,5
16381,preset,1,0,10,6
16382,preset,1,0,10,7
16383,preset,1,0,10,8
16384,preset,1,0,10,9
16385,preset,1,0,10,10
16386,preset,1,0,10,11
16387,preset,1,0,10,12
16388,preset,1,0,10,13
16389,preset,1,0,10,14
16390,preset,1,0,10,15
16391,preset,1,0,10,16
16392,preset,1,0,10,17
16393,preset,1,0,10,18
16394,preset,1,0,10,19
16395,preset,1,0,10,20
16396,preset,1,0,10,21
16397,preset,1,0,10,22
16398,preset,1,0,10,23
16399,preset,1,0,10,24
16400,preset,1,0,10,25
16401,preset,1,0,10,26
16402,preset,1,0,10,27
16403,preset,1,0,10,28
16404,preset,1,0,10,29
16405,preset,1,0,10,30
16406,preset,1,0,10,31
16407,preset,1,0,10,32
16408,preset,1,0,10,33
16409,preset,1,0,10,34
16410,preset,1,0,10,35
16411,preset,1,0,10,36
16412,preset,1,0,10,37
16413,preset,1,0,10,38
16414,preset,1,0,10,39
16415,preset,1,0,10,40
16416,preset,1,0,10,41
16417,preset,1,0,10,42
16418,preset,1,0,10,43
16419,preset,1,0,10,44
16420,preset,1,0,10,45
16421,preset,1,0,10,46
16422,preset,1,0,10,47
16423,preset,1,0,10,48
16424,preset,1,0,10,49
16425,preset,1,0,10,50
16426,preset,1,0,10,51
16427,preset,1,0,10,52
16428,preset,1,0,10,53
16429,preset,1,0,10,54
16430,preset,1,0,10,55
16431,preset,1,0,10,56
16432,preset,1,0,10,57
16433,preset,1,0,10,58
16434,preset,1,0,10,59
16435,preset,1,0,10,60
16436,preset,1,0,10,61
16437,preset,1,0,10,62
16438,preset,1,0,10,63
16439,preset,1,0,11,0
16440,preset,1,0,11,1
16441,preset,1,0,11,2
16442,preset,1,0,11,3
16443,preset,1,0,11,4
16444,preset,1,0,11,5
16445,preset,1,0,11,6
16446,preset,1,0,11,7
16447,preset,1,0,11,8
16448,preset,1,0,11,9
16449,preset,1,0,11,10
16450,preset,1,0,11,11
16451,preset,1,0,11,12
16452,preset,1,0,11,13
16453,preset,1,0,11,14
16454,preset,1,0,11,15
16455,preset,1,0,11,16
16456,preset,1,0,11,17
16457,preset,1,0,11,18
16458,preset,1,0,11,19
16459,preset,1,0,11,20
16460,preset,1,0,11,21
16461,preset,1,0,11,22
16462,preset,1,0,11,23
16463,preset,1,0,11,24
16464,preset,1,0,11,25
16465,preset,1,0,11,26
16466,preset,1,0,11,27
16467,preset,1,0,11,28
16468,preset,1,0,11,29
16469,preset,1,0,11,30
16470,preset,1,0,11,31
16471,preset,1,0,11,32
16472,preset,1,0,11,33
16473,preset,1,0,11,34
16474,preset,1,0,11,35
16475,preset,1,0,11,36
16476,preset,1,0,11,37
16477,preset,1,0,11,38
16478,preset,1,0,11,39
16479,preset,1,0,11,40
16480,preset,1,0,11,41
16481,preset,1,0,11,42
16482,preset,1,0,11,43
16483,preset,1,0,11,44
16484,preset,1,0,11,45
16485,preset,1,0,11,46
16486,preset,1,0,11,47
16487,preset,1,0,11,48
16488,preset,1,0,11,49
16489,preset,1,0,11,50
16490,preset,1,0,11,51
16491,preset,1,0,11,52
16492,preset,1,0,11,53
16493,preset,1,0,11,54
16494,preset,1,0,11,55
16495,preset,1,0,11,56
16496,preset,1,0,11,57
16497,preset,1,0,11,58
16498,preset,1,0,11,59
16499,preset,1,0,11,60
16500,preset,1,0,11,61
16501,preset,1,0,11,62
16502,preset,1,0,11,63
16503,preset,1,0,12,0
16504,preset,1,0,12,1
16505,preset,1,0,12,2
16506,preset,1,0,12,3
16507,preset,1,0,12,4
16508,preset,1,0,12,5
16509,preset,1,0,12,6
16510,preset,1,0,12,7
16511,preset,1,0,12,8
16512,preset,1,0,12,9
16513,preset,1,0,12,10
16514,preset,1,0,12,11
16515,preset,1,0,12,12
16516,preset,1,0,12,13
16517,preset,1,0,12,14
16518,preset,1,0,12,15
16519,preset,1,0,12,16
16520,preset,1,0,12,17
16521,preset,1,0,12,18
16522,preset,1,0,12,19
16523,preset,1,0,12,20
16524,preset,1,0,12,21
16525,preset,1,0,12,22
16526,preset,1,0,12,23
16527,preset,1,0,12,24
16528,preset,1,0,12,25
16529,preset,1,0,12,26
16530,preset,1,0,12,27
16531,preset,1,0,12,28
16532,preset,1,0,12,29
16533,preset,1,0,12,30
16534,preset,1,0,12,31
16535,preset,1,0,12,32
16536,preset,1,0,12,33
16537,preset,1,0,12,34
16538,preset,1,0,12,35
16539,preset,1,0,12,36
16540,preset,1,0,12,37
16541,preset,1,0,12,38
16542,preset,1,0,12,39
16543,preset,1,0,12,40
16544,preset,1,0,12,41
16545,preset,1,0,12,42
16546,preset,1,0,12,43
16547,preset,1,0,12,44
16548,preset,1,0,12,45
16549,preset,1,0,12,46
16550,preset,1,0,12,47
16551,preset,1,0,12,48
16552,preset,1,0,12,49
16553,preset,1,0,12,50
16554,preset,1,0,12,51
16555,preset,1,0,12,52
16556,preset,1,0,12,53
16557,preset,1,0,12,54
16558,preset,1,0,12,55
16559,preset,1,0,12,56
16560,preset,1,0,12,57
16561,preset,1,0,12,58
16562,preset,1,0,12,59
16563,preset,1,0,12,60
16564,preset,1,0,12,61
16565,preset,1,0,12,62
16566,preset,1,0,12,63
16567,preset,1,0,13,0
16568,preset,1,0,13,1
16569,preset,1,0,13,2
16570,preset,1,0,13,3
16571,preset,1,0,13,4
16572,preset,1,0,13,5
16573,preset,1,0,13,6
16574,preset,1,0,13,7
16575,preset,1,0,13,8
16576,preset,1,0,13,9
16577,preset,1,0,13,10
16578,preset,1,0,13,11
16579,preset,1,0,13,12
16580,preset,1,0,13,13
16581,preset,1,0,13,14
16582,preset,1,0,13,15
16583,preset,1,0,13,16
16584,preset,1,0,13,17
16585,preset,1,0,13,18
16586,preset,1,0,13,19
16587,preset,1,0,13,20
16588,preset,1,0,13,21
16589,preset,1,0,13,22
16590,preset,1,0,13,23
16591,preset,1,0,13,24
16592,preset,1,0,13,25
16593,preset,1,0,13,26
16594,preset,1,0,13,27
16595,preset,1,0,13,28
16596,preset,1,0,13,29
16597,preset,1,0,13,30
16598,preset,1,0,13,31
16599,preset,1,0,13,32
16600,preset,1,0,13,33
16601,preset,1,0,13,34
16602,preset,1,0,13,35
16603,preset,1,0,13,36
16604,preset,1,0,13,37
16605,preset,1,0,13,38
16606,preset,1,0,13,39
16607,preset,1,0,13,40
16608,preset,1,0,13,41
16609,preset,1,0,13,42
16610,preset,1,0,13,43
16611,preset,1,0,13,44
16612,preset,1,0,13,45
16613,preset,1,0,13,46
16614,preset,1,0,13,47
16615,preset,1,0,13,48
16616,preset,1,0,13,49
16617,preset,1,0,13,50
16618,preset,1,0,13,51
16619,preset,1,0,13,52
16620,preset,1,0,13,53
16621,preset,1,0,13,54
16622,preset,1,0,13,55
16623,preset,1,0,13,56
16624,preset,1,0,13,57
16625,preset,1,0,13,58
16626,preset,1,0,13,59
16627,preset,1,0,13,60
16628,preset,1,0,13,61
16629,preset,1,0,13,62
16630,preset,1,0,13,63
16631,preset,1,0,14,0
16632,preset,1,0,14,1
16633,preset,1,0,14,2
16634,preset,1,0,14,3
16635,preset,1,0,14,4
16636,preset,1,0,14,5
16637,preset,1,0,14,6
16638,preset,1,0,14,7
16639,preset,1,0,14,8
16640,preset,1,0,14,9
16641,preset,1,0,14,10
16642,preset,1,0,14,11
16643,preset,1,0,14,12
16644,preset,1,0,14,13
16645,preset,1,0,14,14
16646,preset,1,0,14,15
16647,preset,1,0,14,16
16648,preset,1,0,14,17
16649,preset,1,0,14,18
16650,preset,1,0,14,19
16651,preset,1,0,14,20
16652,preset,1,0,14,21
16653,preset,1,0,14,22
16654,preset,1,0,14,23
16655,preset,1,0,14,24
16656,preset,1,0,14,25
16657,preset,1,0,14,26
16658,preset,1,0,14,27
16659,preset,1,0,14,28
16660,preset,1,0,14,29
16661,preset,1,0,14,30
16662,preset,1,0,14,31
16663,preset,1,0,14,32
16664,preset,1,0,14,33
16665,preset,1,0,14,34
16666,preset,1,0,14,35
16667,preset,1,0,14,36
16668,preset,1,0,14,37
16669,preset,1,0,14,38
16670,preset,1,0,14,39
16671,preset,1,0,14,40
16672,preset,1,0,14,41
16673,preset,1,0,14,42
16674,preset,1,0,14,43
16675,preset,1,0,14,44
16676,preset,1,0,14,45
16677,preset,1,0,14,46
16678,preset,1,0,14,47
16679,preset,1,0,14,48
16680,preset,1,0,14,49
16681,preset,1,0,14,50
16682,preset,1,0,14,51
16683,preset,1,0,14,52
16684,preset,1,0,14,53
16685,preset,1,0,14,54
16686,preset,1,0,14,55
16687,preset,1,0,14,56
16688,preset,1,0,14,57
16689,preset,1,0,14,58
16690,preset,1,0,14,59
16691,preset,1,0,14,60
16692,preset,1,0,14,61
16693,preset,1,0,14,62
16694,preset,1,0,14,63
16695,preset,1,0,15,0
16696,preset,1,0,15,1
16697,preset,1,0,15,2
16698,preset,1,0,15,3
16699,preset,1,0,15,4
16700,preset,1,0,15,5
16701,preset,1,0,15,6
16702,preset,1,0,15,7
16703,preset,1,0,15,8
16704,preset,1,0,15,9
16705,preset,1,0,15,10
16706,preset,1,0,15,11
16707,preset,1,0,15,12
16708,preset,1,0,15,13
16709,preset,1,0,15,14
16710,preset,1,0,15,15
16711,preset,1,0,15,16
16712,preset,1,0,15,17
16713,preset,1,0,15,18
16714,preset,1,0,15,19
16715,preset,1,0,15,20
16716,preset,1,0,15,21
16717,preset,1,0,15,22
16718,preset,1,0,15,23
16719,preset,1,0,15,24
16720,preset,1,0,15,25
16721,preset,1,0,15,26
16722,preset,1,0,15,27
16723,preset,1,0,15,28
16724,preset,1,0,15,29
16725,preset,1,0,15,30
16726,preset,1,0,15,31
16727,preset,1,0,15,32
16728,preset,1,0,15,33
16729,preset,1,0,15,34
16730,preset,1,0,15,35
16731,preset,1,0,15,36
16732,preset,1,0,15,37
16733,preset,1,0,15,38
16734,preset,1,0,15,39
16735,preset,1,0,15,40
16736,preset,1,0,15,41
16737,preset,1,0,15,42
16738,preset,1,0,15,43
16739,preset,1,0,15,44
16740,preset,1,0,15,45
16741,preset,1,0,15,46
16742,preset,1,0,15,47
16743,preset,1,0,15,48
16744,preset,1,0,15,49
16745,preset,1,0,15,50
16746,preset,1,0,15,51
16747,preset,1,0,15,52
16748,preset,1,0,15,53
16749,preset,1,0,15,54
16750,preset,1,0,15,55
16751,preset,1,0,15,56
16752,preset,1,0,15,57
16753,preset,1,0,15,58
16754,preset,1,0,15,59
16755,preset,1,0,15,60
16756,preset,1,0,15,61
16757,preset,1,0,15,62
16758,preset,1,0,15,63
16759,preset,1,0,16,0
16760,preset,1,0,16,1
16761,preset,1,0,16,2
16762,preset,1,0,16,3
16763,preset,1,0,16,4
16764,preset,1,0,16,5
16765,preset,1,0,16,6
16766,preset,1,0,16,7
16767,preset,1,0,16,8
16768,preset,1,0,16,9
16769,preset,1,0,16,10
16770,preset,1,0,16,11
16771,preset,1,0,16,12
16772,preset,1,0,16,13
16773,preset,1,0,16,14
16774,preset,1,0,16,15
16775,preset,1,0,16,16
16776,preset,1,0,16,17
16777,preset,1,0,16,18
16778,preset,1,0,16,19
16779,preset,1,0,16,20
16780,preset,1,0,16,21
16781,preset,1,0,16,22
16782,preset,1,0,16,23
16783,preset,1,0,16,24
16784,preset,1,0,16,25
16785,preset,1,0,16,26
16786,preset,1,0,16,27
16787,preset,1,0,16,28
16788,preset,1,0,16,29
16789,preset,1,0,16,30
16790,preset,1,0,16,31
16791,preset,1,0,16,32
16792,preset,1,0,16,33
16793,preset,1,0,16,34
16794,preset,1,0,16,35
16795,preset,1,0,16,36
16796,preset,1,0,16,37
16797,preset,1,0,16,38
16798,preset,1,0,16,39
16799,preset,1,0,16,40
16800,preset,1,0,16,41
16801,preset,1,0,16,42
16802,preset,1,0,16,43
16803,preset,1,0,16,44
16804,preset,1,0,16,45
16805,preset,1,0,16,46
16806,preset,1,0,16,47
16807,preset,1,0,16,48
16808,preset,1,0,16,49
16809,preset,1,0,16,50
16810,preset,1,0,16,51
16811,preset,1,0,16,52
16812,preset,1,0,16,53
16813,preset,1,0,16,54
16814,preset,1,0,16,55
16815,preset,1,0,16,56
16816,preset,1,0,16,57
16817,preset,1,0,16,58
16818,preset,1,0,16,59
16819,preset,1,0,16,60
16820,preset,1,0,16,61
16821,preset,1,0,16,62
16822,preset,1,0,16,63
16823,preset,1,0,17,0
16824,preset,1,0,17,1
16825,preset,1,0,17,2
16826,preset,1,0,17,3
16827,preset,1,0,17,4
16828,preset,1,0,17,5
16829,preset,1,0,17,6
16830,preset,1,0,17,7
16831,preset,1,0,17,8
16832,preset,1,0,17,9
16833,preset,1,0,17,10
16834,preset,1,0,17,11
16835,preset,1,0,17,12
16836,preset,1,0,17,13
16837,preset,1,0,17,14
16838,preset,1,0,17,15
16839,preset,1,0,17,16
16840,preset,1,0,17,17
16841,preset,1,0,17,18
16842,preset,1,0,17,19
16843,preset,1,0,17,20
16844,preset,1,0,17,21
16845,preset,1,0,17,22
16846,preset,1,0,17,23
16847,preset,1,0,17,24
16848,preset,1,0,17,25
16849,preset,1,0,17,26
16850,preset,1,0,17,27
16851,preset,1,0,17,28
16852,preset,1,0,17,29
16853,preset,1,0,17,30
16854,preset,1,0,17,31
16855,preset,1,0,17,32
16856,preset,1,0,17,33
16857,preset,1,0,17,34
16858,preset,1,0,17,35
16859,preset,1,0,17,36
16860,preset,1,0,17,37
16861,preset,1,0,17,38
16862,preset,1,0,17,39
16863,preset,1,0,17,40
16864,preset,1,0,17,41
16865,preset,1,0,17,42
16866,preset,1,0,17,43
16867,preset,1,0,17,44
16868,preset,1,0,17,45
16869,preset,1,0,17,46
16870,preset,1,0,17,47
16871,preset,1,0,17,48
16872,preset,1,0,17,49
16873,preset,1,0,17,50
16874,preset,1,0,17,51
16875,preset,1,0,17,52
16876,preset,1,0,17,53
16877,preset,1,0,17,54
16878,preset,1,0,17,55
16879,preset,1,0,17,56
16880,preset,1,0,17,57
16881,preset,1,0,17,58
16882,preset,1,0,17,59
16883,preset,1,0,17,60
16884,preset,1,0,17,61
16885,preset,1,0,17,62
16886,preset,1,0,17,63
16887,preset,1,0,18,0
16888,preset,1,0,18,1
16889,preset,1,0,18,2
16890,preset,1,0,18,3
16891,preset,1,0,18,4
16892,preset,1,0,18,5
16893,preset,1,0,18,6
16894,preset,1,0,18,7
16895,preset,1,0,18,8
16896,preset,1,0,18,9
16897,preset,1,0,18,10
16898,preset,1,0,18,11
16899,preset,1,0,18,12
16900,preset,1,0,18,13
16901,preset,1,0,18,14
16902,preset,1,0,18,15
16903,preset,1,0,18,16
16904,preset,1,0,18,17
16905,preset,1,0,18,18
16906,preset,1,0,18,19
16907,preset,1,0,18,20
16908,preset,1,0,18,21
16909,preset,1,0,18,22
16910,preset,1,0,18,23
16911,preset,1,0,18,24
16912,preset,1,0,18,25
16913,preset,1,0,18,26
16914,preset,1,0,18,27
16915,preset,1,0,18,28
16916,preset,1,0,18,29
16917,preset,1,0,18,30
16918,preset,1,0,18,31
16919,preset,1,0,18,32
16920,preset,1,0,18,33
16921,preset,1,0,18,34
16922,preset,1,0,18,35
16923,preset,1,0,18,36
16924,preset,1,0,18,37
16925,preset,1,0,18,38
16926,preset,1,0,18,39
16927,preset,1,0,18,40
16928,preset,1,0,18,41
16929,preset,1,0,18,42
16930,preset,1,0,18,43
16931,preset,1,0,18,44
16932,preset,1,0,18,45
16933,preset,1,0,18,46
16934,preset,1,0,18,47
16935,preset,1,0,18,48
16936,preset,1,0,18,49
16937,preset,1,0,18,50
16938,preset,1,0,18,51
16939,preset,1,0,18,52
16940,preset,1,0,18,53
16941,preset,1,0,18,54
16942,preset,1,0,18,55
16943,preset,1,0,18,56
16944,preset,1,0,18,57
16945,preset,1,0,18,58
16946,preset,1,0,18,59
16947,preset,1,0,18,60
16948,preset,1,0,18,61
16949,preset,1,0,18,62
16950,preset,1,0,18,63
16951,preset,1,0,19,0
16952,preset,1,0,19,1
16953,preset,1,0,19,2
16954,preset,1,0,19,3
16955,preset,1,0,19,4
16956,preset,1,0,19,5
16957,preset,1,0,19,6
16958,preset,1,0,19,7
16959,preset,1,0,19,8
16960,preset,1,0,19,9
16961,preset,1,0,19,10
16962,preset,1,0,19,11
16963,preset,1,0,19,12
16964,preset,1,0,19,13
16965,preset,1,0,19,14
16966,preset,1,0,19,15
16967,preset,1,0,19,16
16968,preset,1,0,19,17
16969,preset,1,0,19,18
16970,preset,1,0,19,19
16971,preset,1,0,19,20
16972,preset,1,0,19,21
16973,preset,1,0,19,22
16974,preset,1,0,19,23
16975,preset,1,0,19,24
16976,preset,1,0,19,25
16977,preset,1,0,19,26
16978,preset,1,0,19,27
16979,preset,1,0,19,28
16980,preset,1,0,19,29
16981,preset,1,0,19,30
16982,preset,1,0,19,31
16983,preset,1,0,19,32
16984,preset,1,0,19,33
16985,preset,1,0,19,34
16986,preset,1,0,19,35
16987,preset,1,0,19,36
16988,preset,1,0,19,37
16989,preset,1,0,19,38
16990,preset,1,0,19,39
16991,preset,1,0,19,40
16992,preset,1,0,19,41
16993,preset,1,0,19,42
16994,preset,1,0,19,43
16995,preset,1,0,19,44
16996,preset,1,0,19,45
16997,preset,1,0,19,46
16998,preset,1,0,19,47
16999,preset,1,0,19,48
17000,preset,1,0,19,49
17001,preset,1,0,19,50
17002,preset,1,0,19,51
17003,preset,1,0,19,52
17004,preset,1,0,19,53
17005,preset,1,0,19,54
17006,preset,1,0,19,55
17007,preset,1,0,19,56
17008,preset,1,0,19,57
17009,preset,1,0,19,58
17010,preset,1,0,19,59
17011,preset,1,0,19,60
17012,preset,1,0,19,61
17013,preset,1,0,19,62
17014,preset,1,0,19,63
17015,preset,1,0,20,0
17016,preset,1,0,20,1
17017,preset,1,0,20,2
17018,preset,1,0,20,3
17019,preset,1,0,20,4
17020,preset,1,0,20,5
17021,preset,1,0,20,6
17022,preset,1,0,20,7
17023,preset,1,0,20,8
17024,preset,1,0,20,9
17025,preset,1,0,20,10
17026,preset,1,0,20,11
17027,preset,1,0,20,12
17028,preset,1,255,20,13
17029,preset,1,0,20,14
17030,preset,1,0,20,15
17031,preset,1,0,20,16
17032,preset,1,0,20,17
17033,preset,1,0,20,18
17034,preset,1,0,20,19
17035,preset,1,0,20,20
17036,preset,1,0,20,21
17037,preset,1,0,20,22
17038,preset,1,0,20,23
17039,preset,1,0,20,24
17040,preset,1,0,20,25
17041,preset,1,0,20,26
17042,preset,1,0,20,27
17043,preset,1,0,20,28
17044,preset,1,0,20,29
17045,preset,1,0,20,30
17046,preset,1,0,20,31
17047,preset,1,0,20,32
17048,preset,1,0,20,33
17049,preset,1,0,20,34
17050,preset,1,0,20,35
17051,preset,1,0,20,36
17052,preset,1,0,20,37
17053,preset,1,0,20,38
17054,preset,1,0,20,39
17055,preset,1,0,20,40
17056,preset,1,0,20,41
17057,preset,1,0,20,42
17058,preset,1,0,20,43
17059,preset,1,0,20,44
17060,preset,1,0,20,45
17061,preset,1,0,20,46
17062,preset,1,0,20,47
17063,preset,1,0,20,48
17064,preset,1,0,20,49
17065,preset,1,0,20,50
17066,preset,1,0,20,51
17067,preset,1,0,20,52
17068,preset,1,0,20,53
17069,preset,1,0,20,54
17070,preset,1,0,20,55
17071,preset,1,0,20,56
17072,preset,1,0,20,57
17073,preset,1,0,20,58
17074,preset,1,0,20,59
17075,preset,1,0,20,60
17076,preset,1,0,20,61
17077,preset,1,0,20,62
17078,preset,1,0,20,63
17079,preset,1,0,21,0
17080,preset,1,0,21,1
17081,preset,1,0,21,2
17082,preset,1,0,21,3
17083,preset,1,0,21,4
17084,preset,1,0,21,5
17085,preset,1,0,21,6
17086,preset,1,0,21,7
17087,preset,1,0,21,8
17088,preset,1,0,21,9
17089,preset,1,0,21,10
17090,preset,1,0,21,11
17091,preset,1,0,21,12
17092,preset,1,0,21,13
17093,preset,1,0,21,14
17094,preset,1,0,21,15
17095,preset,1,0,21,16
17096,preset,1,0,21,17
17097,preset,1,0,21,18
17098,preset,1,0,21,19
17099,preset,1,0,21,20
17100,preset,1,0,21,21
17101,preset,1,0,21,22
17102,preset,1,0,21,23
17103,preset,1,0,21,24
17104,preset,1,0,21,25
17105,preset,1,0,21,26
17106,preset,1,0,21,27
17107,preset,1,0,21,28
17108,preset,1,0,21,29
17109,preset,1,0,21,30
17110,preset,1,0,21,31
17111,preset,1,0,21,32
17112,preset,1,0,21,33
17113,preset,1,0,21,34
17114,preset,1,0,21,35
17115,preset,1,0,21,36
17116,preset,1,0,21,37
17117,preset,1,0,21,38
17118,preset,1,0,21,39
17119,preset,1,0,21,40
17120,preset,1,0,21,41
17121,preset,1,0,21,42
17122,preset,1,0,21,43
17123,preset,1,0,21,44
17124,preset,1,0,21,45
17125,preset,1,0,21,46
17126,preset,1,0,21,47
17127,preset,1,0,21,48
17128,preset,1,0,21,49
17129,preset,1,0,21,50
17130,preset,1,0,21,51
17131,preset,1,0,21,52
17132,preset,1,0,21,53
17133,preset,1,0,21,54
17134,preset,1,0,21,55
17135,preset,1,0,21,56
17136,preset,1,0,21,57
17137,preset,1,0,21,58
17138,preset,1,0,21,59
17139,preset,1,0,21,60
17140,preset,1,0,21,61
17141,preset,1,0,21,62
17142,preset,1,0,21,63
17143,preset,1,0,22,0
17144,preset,1,255,22,1
17145,preset,1,0,22,2
17146,preset,1,0,22,3
17147,preset,1,0,22,4
17148,preset,1,0,22,5
17149,preset,1,255,22,6
17150,preset,1,0,22,7
17151,preset,1,0,22,8
17152,preset,1,0,22,9
17153,preset,1,0,22,10
17154,preset,1,0,22,11
17155,preset,1,0,22,12
17156,preset,1,0,22,13
17157,preset,1,0,22,14
17158,preset,1,0,22,15
17159,preset,1,0,22,16
17160,preset,1,0,22,17
17161,preset,1,0,22,18
17162,preset,1,0,22,19
17163,preset,1,0,22,20
17164,preset,1,0,22,21
17165,preset,1,0,22,22
17166,preset,1,0,22,23
17167,preset,1,0,22,24
17168,preset,1,0,22,25
17169,preset,1,0,22,26
17170,preset,1,0,22,27
17171,preset,1,0,22,28
17172,preset,1,0,22,29
17173,preset,1,0,22,30
17174,preset,1,0,22,31
17175,preset,1,0,22,32
17176,preset,1,0,22,33
17177,preset,1,0,22,34
17178,preset,1,0,22,35
17179,preset,1,0,22,36
17180,preset,1,0,22,37
17181,preset,1,0,22,38
17182,preset,1,0,22,39
17183,preset,1,0,22,40
17184,preset,1,0,22,41
17185,preset,1,0,22,42
17186,preset,1,0,22,43
17187,preset,1,0,22,44
17188,preset,1,0,22,45
17189,preset,1,0,22,46
17190,preset,1,0,22,47
17191,preset,1,0,22,48
17192,preset,1,0,22,49
17193,preset,1,0,22,50
17194,preset,1,0,22,51
17195,preset,1,0,22,52
17196,preset,1,0,22,53
17197,preset,1,0,22,54
17198,preset,1,0,22,55
17199,preset,1,0,22,56
17200,preset,1,0,22,57
17201,preset,1,0,22,58
17202,preset,1,0,22,59
17203,preset,1,0,22,60
17204,preset,1,0,22,61
17205,preset,1,0,22,62
17206,preset,1,0,22,63
17207,preset,1,0,23,0
17208,preset,1,0,23,1
17209,preset,1,255,23,2
17210,preset,1,0,23,3
17211,preset,1,0,23,4
17212,preset,1,255,23,5
17213,preset,1,0,23,6
17214,preset,1,0,23,7
17215,preset,1,0,23,8
17216,preset,1,0,23,9
17217,preset,1,0,23,10
17218,preset,1,0,23,11
17219,preset,1,0,23,12
17220,preset,1,0,23,13
17221,preset,1,0,23,14
17222,preset,1,0,23,15
17223,preset,1,0,23,16
17224,preset,1,0,23,17
17225,preset,1,0,23,18
17226,preset,1,0,23,19
17227,preset,1,0,23,20
17228,preset,1,0,23,21
17229,preset,1,0,23,22
17230,preset,1,0,23,23
17231,preset,1,0,23,24
17232,preset,1,0,23,25
17233,preset,1,0,23,26
17234,preset,1,0,23,27
17235,preset,1,0,23,28
17236,preset,1,0,23,29
17237,preset,1,0,23,30
17238,preset,1,0,23,31
17239,preset,1,0,23,32
17240,preset,1,0,23,33
17241,preset,1,0,23,34
17242,preset,1,0,23,35
17243,preset,1,0,23,36
17244,preset,1,0,23,37
17245,preset,1,0,23,38
17246,preset,1,0,23,39
17247,preset,1,0,23,40
17248,preset,1,0,23,41
17249,preset,1,0,23,42
17250,preset,1,0,23,43
17251,preset,1,0,23,44
17252,preset,1,0,23,45
17253,preset,1,0,23,46
17254,preset,1,0,23,47
17255,preset,1,0,23,48
17256,preset,1,0,23,49
17257,preset,1,0,23,50
17258,preset,1,0,23,51
17259,preset,1,0,23,52
17260,preset,1,0,23,53
17261,preset,1,0,23,54
17262,preset,1,0,23,55
17263,preset,1,0,23,56
17264,preset,1,0,23,57
17265,preset,1,0,23,58
17266,preset,1,0,23,59
17267,preset,1,0,23,60
17268,preset,1,0,23,61
17269,preset,1,0,23,62
17270,preset,1,0,23,63
17271,preset,1,0,24,0
17272,preset,1,0,24,1
17273,preset,1,0,24,2
17274,preset,1,255,24,3
17275,preset,1,255,24,4
17276,preset,1,0,24,5
17277,preset,1,0,24,6
17278,preset,1,0,24,7
17279,preset,1,0,24,8
17280,preset,1,0,24,9
17281,preset,1,0,24,10
17282,preset,1,0,24,11
17283,preset,1,0,24,12
17284,preset,1,0,24,13
17285,preset,1,0,24,14
17286,preset,1,0,24,15
17287,preset,1,0,24,16
17288,preset,1,0,24,17
17289,preset,1,0,24,18
17290,preset,1,0,24,19
17291,preset,1,0,24,20
17292,preset,1,0,24,21
17293,preset,1,0,24,22
17294,preset,1,0,24,23
17295,preset,1,0,24,24
17296,preset,1,0,24,25
17297,preset,1,0,24,26
17298,preset,1,0,24,27
17299,preset,1,0,24,28
17300,preset,1,0,24,29
17301,preset,1,0,24,30
17302,preset,1,0,24,31
17303,preset,1,0,24,32
17304,preset,1,0,24,33
17305,preset,1,0,24,34
17306,preset,1,0,24,35
17307,preset,1,0,24,36
17308,preset,1,0,24,37
17309,preset,1,0,24,38
17310,preset,1,0,24,39
17311,preset,1,0,24,40
17312,preset,1,0,24,41
17313,preset,1,0,24,42
17314,preset,1,0,24,43
17315,preset,1,0,24,44
17316,preset,1,0,24,45
17317,preset,1,0,24,46
17318,preset,1,0,24,47
17319,preset,1,0,24,48
17320,preset,1,0,24,49
17321,preset,1,0,24,50
17322,preset,1,0,24,51
17323,preset,1,0,24,52
17324,preset,1,0,24,53
17325,preset,1,0,24,54
17326,preset,1,0,24,55
17327,preset,1,0,24,56
17328,preset,1,0,24,57
17329,preset,1,0,24,58
17330,preset,1,0,24,59
17331,preset,1,0,24,60
17332,preset,1,0,24,61
17333,preset,1,0,24,62
17334,preset,1,0,24,63
17335,preset,1,0,25,0
17336,preset,1,0,25,1
17337,preset,1,0,25,2
